year_n,iso,country_en,score,rank,political_context,rank_pol,economic_context,rank_eco,legal_context,rank_leg,social_context,rank_soc,safety,rank_saf,zone,rank_n_1,rank_evolution,score_n_1,score_evolution
2022,CPV,Cape Verde,75.37,36,72.55,39,62.76,32,77.98,44,75.4,68,88.16,19,Afrique,27,-9,79.91,-4.539999999999992
2022,CAF,Central African Republic,56.96,101,51.21,107,41.07,99,62.06,103,68.25,92,62.19,102,Afrique,126,25,58.08,-1.1199999999999974
2022,TCD,Chad,56.18,104,55.88,89,43.27,85,60.35,111,63.2,109,58.21,110,Afrique,123,19,59.8,-3.6199999999999974
2022,CHL,Chile,60.61,82,65.03,59,42.86,86,67.63,82,72.4,77,55.15,115,Amériques,54,-28,72.11,-11.5
2022,CHN,China,25.17,175,27.45,176,26.02,164,23.25,175,33.3,172,15.84,173,Asie-Pacifique,177,2,21.28,3.8900000000000006
2022,COL,Colombia,42.43,145,44.7,130,32.27,142,60.42,109,50.38,146,24.4,160,Amériques,134,-11,56.26,-13.829999999999998
2022,COM,Comoros,60.16,83,56.36,88,50.26,57,59.98,112,75.63,66,58.56,109,Afrique,84,1,69.35,-9.189999999999998
2022,COG,Congo,58.64,93,58.06,83,48.57,61,64.21,95,62.6,112,59.76,108,Afrique,118,25,61.17,-2.530000000000001
2022,CRI,Costa Rica,85.92,8,81.62,17,72.96,11,87.72,6,92.5,4,94.78,3,Amériques,5,-3,91.24,-5.319999999999993
2022,HRV,Croatia,70.42,48,68.26,49,50.46,53,79.19,38,76.09,64,78.08,52,Europe - Asie centrale,56,8,72.05,-1.6299999999999955
2022,CUB,Cuba,27.32,173,27.27,177,39.8,104,15.79,180,27.5,175,26.24,158,Amériques,171,-2,36.06,-8.740000000000002
2022,CYP,Cyprus,65.97,65,61.21,70,42.09,91,74.56,56,65.75,101,86.25,26,Europe - Asie centrale,26,-39,80.15,-14.180000000000007
2022,CTU,Cyprus North,61.08,81,56.48,87,38.78,108,69.82,68,60.2,120,80.14,46,Europe - Asie centrale,76,-5,70.18,-9.100000000000009
2022,CZE,Czech Republic,80.54,20,79.66,22,61.56,36,84.21,18,88.44,20,88.81,17,Europe - Asie centrale,40,20,76.62,3.9200000000000017
2022,PRK,Democratic People's Republic of Korea,13.92,180,22.42,179,0,180,22.81,176,12,180,12.38,176,Asie-Pacifique,179,-1,18.72,-4.799999999999999
2022,DNK,Denmark,90.27,2,94.34,2,83.67,3,89.18,4,91.17,9,92.97,7,Europe - Asie centrale,4,2,91.43,-1.1600000000000108
2022,DJI,Djibouti,35.75,164,32.73,170,16.12,177,37.72,157,37.6,165,54.56,117,Afrique,176,12,21.38,14.370000000000001
2022,DOM,Dominican Republic,76.9,30,71.52,40,62.24,34,85.96,11,92,6,72.79,71,Amériques,50,20,74.4,2.5
2022,TLS,East Timor,81.89,17,85.45,14,68.71,20,85.96,11,75.67,65,93.65,5,Asie-Pacifique,71,54,70.89,11
2022,ECU,Ecuador,64.61,68,60.1,73,55.44,42,67.98,79,69.5,87,70.03,82,Amériques,96,28,67.17,-2.5600000000000023
2022,EGY,Egypt,30.23,168,30.91,174,23.47,168,34.87,162,44.25,158,17.64,169,Maghreb - Moyen-Orient,166,-2,43.83,-13.599999999999998
2022,SLV,El Salvador,54.09,112,42.94,137,39.07,107,63.22,101,62.86,111,62.37,100,Amériques,82,-30,69.51,-15.420000000000002
2022,GNQ,Equatorial Guinea,43.96,141,42.73,138,24.49,165,44.3,147,44.25,158,64.04,95,Afrique,164,23,44.33,-0.36999999999999744
2022,ERI,Eritrea,19.62,179,22.22,180,19.73,174,25.15,174,19.67,179,11.36,178,Afrique,180,1,18.55,1.0700000000000003
2022,EST,Estonia,88.83,4,91.11,5,81.97,6,87.87,5,90,13,93.2,6,Europe - Asie centrale,15,11,84.75,4.079999999999998
2022,SWZ,Eswatini,46.42,131,41.31,142,35.03,127,43.86,149,50.5,144,61.4,103,Afrique,141,10,53.66,-7.239999999999995
2022,ETH,Ethiopia,50.53,114,50.65,112,45.77,76,63.66,99,57.29,126,35.29,144,Afrique,101,-13,66.37,-15.840000000000003
2022,FJI,Fiji,56.91,102,44.85,128,39.8,104,58.33,115,64,107,77.55,54,Asie-Pacifique,55,-47,72.08,-15.170000000000002
2022,FIN,Finland,88.42,5,90.4,6,82.03,5,86.64,9,90.77,10,92.26,10,Europe - Asie centrale,2,-3,93.01,-4.590000000000003
2022,FRA,France,78.53,26,79.85,21,67.86,23,86.51,10,89.38,18,69.05,85,Europe - Asie centrale,34,8,77.4,1.1299999999999955
2022,GAB,Gabon,56,105,48.38,115,39.46,106,56.14,123,65.5,102,70.52,80,Afrique,117,12,61.4,-5.399999999999999
2022,GMB,Gambia,69.25,50,71.11,43,51.36,51,67.69,81,81.33,44,74.74,64,Afrique,85,35,69.24,0.010000000000005116
2022,GEO,Georgia,59.3,89,52.42,102,46.43,74,80.79,32,75.5,67,41.34,135,Europe - Asie centrale,60,-29,71.36,-12.060000000000002
2022,DEU,Germany,82.04,16,87.03,10,80.07,7,87.08,8,89.47,17,66.58,91,Europe - Asie centrale,13,-3,84.76,-2.719999999999999
2022,GHA,Ghana,67.43,60,66.61,54,47.22,69,81.42,27,79.64,53,62.25,101,Afrique,30,-30,78.67,-11.239999999999995
2022,GRC,Greece,55.52,108,60.5,72,38.13,113,69.54,70,65.36,103,44.1,128,Europe - Asie centrale,70,-38,70.99,-15.469999999999992
2022,GTM,Guatemala,47.94,124,46.06,123,33.67,132,68.86,73,59,123,32.12,150,Amériques,116,-8,61.55,-13.61
2022,GIN,Guinea,59.82,84,59.26,80,47.05,70,71.15,65,70.67,81,50.96,122,Afrique,109,25,64.58,-4.759999999999998
2022,GNB,Guinea-Bissau,58.79,92,51.15,108,50.82,52,68.42,77,62.4,113,61.18,104,Afrique,95,3,67.32,-8.529999999999994
2022,GUY,Guyana,76.41,34,70.06,46,67.76,25,75.61,51,81.4,43,87.21,24,Amériques,51,17,74.39,2.019999999999996
2022,HTI,Haiti,64.55,70,59.6,77,50.34,56,72.22,63,80.67,47,59.91,106,Amériques,87,17,68.88,-4.329999999999998
2022,HND,Honduras,34.61,165,33.33,167,31.63,146,36.84,159,31,173,40.22,136,Amériques,151,-14,50.65,-16.04
2022,HKG,Hong Kong,41.64,148,40.5,147,35.9,122,42.58,151,57.45,125,31.78,151,Asie-Pacifique,80,-68,69.56,-27.92
2022,HUN,Hungary,59.8,85,47.07,119,32.31,141,67.25,83,67.33,95,85.03,29,Europe - Asie centrale,92,7,68.24,-8.439999999999998
2022,ISL,Iceland,82.69,15,86.21,13,65.56,28,82.68,23,87.5,23,91.5,13,Europe - Asie centrale,16,1,84.63,-1.9399999999999977
2022,IND,India,41,150,40.76,145,30.36,149,57.02,120,56.25,127,20.61,163,Asie-Pacifique,142,-8,53.44,-12.439999999999998
2022,IDN,Indonesia,49.27,117,45.91,125,41.33,96,55.7,125,66,99,37.42,139,Asie-Pacifique,113,-4,62.6,-13.329999999999998
2022,IRQ,Iraq,28.59,172,34.14,163,20.07,173,29.82,168,40.67,163,18.27,166,Maghreb - Moyen-Orient,163,-9,44.43,-15.84
2022,IRL,Ireland,88.3,6,89.24,9,79.08,8,85.09,14,92.5,4,95.58,2,Europe - Asie centrale,12,6,88.09,0.20999999999999375
2022,IRN,Islamic Republic of Iran,23.22,178,30.71,175,21.32,171,26.71,173,23.78,177,13.61,174,Maghreb - Moyen-Orient,174,-4,27.3,-4.080000000000002
2022,ISR,Israel,59.62,86,65.15,58,55.1,44,53.51,130,77.75,56,46.61,126,Maghreb - Moyen-Orient,86,0,69.1,-9.479999999999997
2022,ITA,Italy,68.16,58,65.89,57,47.52,67,73.93,59,80,49,73.48,68,Europe - Asie centrale,41,-17,76.61,-8.450000000000003
2022,CIV,Ivory Coast,74.46,37,74.89,31,58.45,39,75.94,50,81.43,41,81.6,41,Afrique,66,29,71.13,3.3299999999999983
2022,JAM,Jamaica,83.35,12,74.85,32,71.94,14,82.46,24,95,1,92.52,8,Amériques,7,-5,90.04,-6.690000000000012
2022,JPN,Japan,64.37,71,54.66,96,53.7,46,66.23,88,67.06,96,80.19,45,Asie-Pacifique,67,-4,71.12,-6.75
2022,JOR,Jordan,48.66,120,40,151,32.65,136,41.23,154,66,99,63.4,99,Maghreb - Moyen-Orient,129,9,57.11,-8.450000000000003
2022,KAZ,Kazakhstan,48.28,122,43.52,136,29.8,153,51.93,135,52.3,140,63.85,98,Europe - Asie centrale,155,33,49.72,-1.4399999999999977
2022,KEN,Kenya,64.59,69,62.42,63,46.33,75,72.28,62,78,55,63.92,96,Afrique,102,33,66.35,-1.759999999999991
2022,XKO,Kosovo,67,61,64.34,60,45.24,77,80.85,31,74.33,70,70.26,81,Europe - Asie centrale,78,17,69.68,-2.680000000000007
2022,KWT,Kuwait,37.87,158,32.73,170,19.39,175,36.84,159,27,176,73.41,70,Maghreb - Moyen-Orient,105,-53,65.64,-27.770000000000003
2022,KGZ,Kyrgyzstan,64.25,72,59.9,74,48.64,60,68.86,73,69,90,74.83,63,Europe - Asie centrale,79,7,69.63,-5.3799999999999955
2022,LAO,Lao People's Democratic Republic,36.64,161,36.06,159,20.92,172,31.58,167,44,160,50.64,123,Asie-Pacifique,172,11,29.44,7.199999999999999
2022,LVA,Latvia,79.17,22,78.96,24,64.58,29,80.89,30,87.36,25,84.06,33,Europe - Asie centrale,22,0,80.74,-1.5699999999999932
2022,LBN,Lebanon,46.58,130,50.91,111,38.27,111,50.22,137,60.5,117,33.02,148,Maghreb - Moyen-Orient,107,-23,65.07,-18.489999999999995
2022,LSO,Lesotho,59.39,88,57.37,85,40.14,102,57.31,119,74,72,68.11,88,Afrique,88,0,68.39,-9
2022,LBR,Liberia,62.77,75,55.5,92,32.8,135,74.69,55,82.57,35,68.3,87,Afrique,98,23,66.64,-3.8699999999999974
2022,LBY,Libya,43.16,143,54.42,97,34.9,130,44.91,144,45,155,36.58,141,Maghreb - Moyen-Orient,165,22,44.27,-1.1100000000000065
2022,LIE,Liechtenstein,84.03,10,80.36,20,68.78,19,84.74,15,89.8,14,96.46,1,Europe - Asie centrale,23,13,80.51,3.519999999999996
2022,LTU,Lithuania,84.14,9,87.01,11,72.16,13,84.46,16,89.71,16,87.37,23,Europe - Asie centrale,28,19,79.85,4.290000000000006
2022,LUX,Luxembourg,79.81,21,82.94,15,66.33,27,72.93,60,88.71,19,88.14,20,Europe - Asie centrale,20,-1,82.44,-2.6299999999999955
2022,MDG,Madagascar,58.02,98,52.58,101,35.08,126,64.47,93,64.5,105,73.47,69,Afrique,57,-41,71.76,-13.740000000000002
2022,MWI,Malawi,61.4,80,55.76,90,38.44,110,78.07,43,67.67,93,67.08,89,Afrique,62,-18,71.2,-9.800000000000004
2022,MYS,Malaysia,51.55,113,46.52,122,42.6,88,40.13,155,56,128,72.48,73,Asie-Pacifique,119,6,60.53,-8.980000000000004
2022,MDV,Maldives,59.55,87,62.27,66,38.27,111,67.11,85,55,134,75.12,59,Asie-Pacifique,72,-15,70.87,-11.320000000000007
2022,MLI,Mali,54.48,111,35.15,161,42.6,88,74.34,58,78.5,54,41.81,133,Afrique,99,-12,66.5,-12.020000000000003
2022,MLT,Malta,61.55,78,46.82,121,41.33,96,67.98,79,74.75,69,76.87,55,Europe - Asie centrale,81,3,69.54,-7.990000000000009
2022,MRT,Mauritania,58.1,97,55.15,94,35.13,125,64.29,94,64.29,106,71.67,76,Afrique,94,-3,67.75,-9.649999999999999
2022,MUS,Mauritius,66.07,64,55.58,91,47.81,64,64.16,97,80.29,48,82.5,38,Afrique,61,-3,71.26,-5.190000000000012
2022,MEX,Mexico,47.57,127,58.18,82,43.37,84,65.79,91,59.5,121,11.02,179,Amériques,143,16,53.29,-5.719999999999999
2022,MDA,Moldova,73.47,40,70.15,45,47.83,63,83,21,85.88,28,80.48,44,Europe - Asie centrale,89,49,68.39,5.079999999999998
2022,MNG,Mongolia,59.17,90,55.48,93,36.18,121,60.37,110,69.55,86,74.27,66,Asie-Pacifique,68,-22,71.03,-11.86
2022,MNE,Montenegro,66.54,63,62.51,62,47.67,66,77.19,47,71,80,74.33,65,Europe - Asie centrale,104,41,65.67,0.8700000000000045
2022,MAR,Morocco,45.42,135,51.67,104,28.83,157,55.81,124,56,128,34.82,146,Maghreb - Moyen-Orient,136,1,56.06,-10.64
2022,MOZ,Mozambique,49.89,116,46.06,123,40.31,100,61.62,105,47.25,153,54.21,118,Afrique,108,-8,64.61,-14.719999999999999
2022,MMR,Myanmar,25.03,176,40.4,149,29.25,155,20.18,178,30.67,174,46.3,180,Asie-Pacifique,140,-36,53.86,-28.83
2022,NAM,Namibia,81.84,18,72.97,37,69.8,17,82.98,22,91.6,8,91.84,12,Afrique,24,6,80.28,1.5600000000000023
2022,NPL,Nepal,62.67,76,59.8,75,40.14,102,66.08,89,77.33,59,69.99,83,Asie-Pacifique,106,30,65.38,-2.7099999999999937
2022,NLD,Netherlands,77.93,28,86.3,12,82.86,4,87.28,7,86.1,27,47.09,125,Europe - Asie centrale,6,-22,90.33,-12.399999999999991
2022,NZL,New Zealand,83.54,11,90.15,7,75.26,10,74.78,54,89.75,15,87.76,21,Asie-Pacifique,8,-3,89.96,-6.4199999999999875
2022,NIC,Nicaragua,37.09,160,37.45,156,38.78,108,31.75,166,49.8,147,27.68,156,Amériques,121,-39,60.02,-22.93
2022,NER,Niger,67.8,59,62.3,65,46.73,73,71.75,64,76.5,61,81.69,40,Afrique,59,0,71.56,-3.760000000000005
2022,NGA,Nigeria,46.79,129,45.15,127,36.39,120,53.8,129,69.83,84,28.75,154,Afrique,120,-9,60.31,-13.520000000000003
2022,MKD,North Macedonia,68.44,57,66.16,56,43.71,83,81.29,28,73.17,74,77.85,53,Europe - Asie centrale,90,33,68.33,0.10999999999999943
2022,NOR,Norway,92.65,1,94.89,1,90.38,1,92.23,1,93.71,2,92.03,11,Europe - Asie centrale,1,0,93.28,-0.6299999999999955
2022,XCD,OECS,68.49,55,62.91,61,48.37,62,68.25,78,79.8,51,83.13,36,Amériques,45,-10,76.02,-7.530000000000001
2022,OMN,Oman,35.99,163,32.73,170,23.98,166,18.42,179,45,155,59.82,107,Maghreb - Moyen-Orient,133,-30,56.63,-20.64
2022,PAK,Pakistan,37.99,157,39.57,152,31.92,143,53.26,131,47.43,152,17.75,168,Asie-Pacifique,145,-12,53.14,-15.149999999999999
2022,PSE,Palestine,28.98,170,35.45,160,15.82,178,36.4,161,36.5,167,20.74,162,Maghreb - Moyen-Orient,132,-38,56.82,-27.84
2022,PAN,Panama,62.78,74,54.24,98,47.45,68,64.04,98,74,72,74.15,67,Amériques,77,3,70.06,-7.280000000000001
2022,PNG,Papua New Guinea,66.66,62,62.42,63,45.24,77,66.08,89,81.33,44,78.23,51,Asie-Pacifique,47,-15,75.12,-8.460000000000008
2022,PRY,Paraguay,58.36,96,54.24,98,31.12,147,75.44,53,65,104,65.99,93,Amériques,100,4,66.48,-8.120000000000005
2022,PER,Peru,61.75,77,66.97,52,41.84,92,70.61,66,63,110,66.35,92,Amériques,91,14,68.29,-6.540000000000006
2022,PHL,Philippines,41.84,147,44.44,134,23.13,169,54.97,126,61.83,115,24.83,159,Asie-Pacifique,138,-9,54.36,-12.519999999999996
2022,POL,Poland,65.64,66,50.95,110,57.41,40,68.95,72,82.53,36,68.33,86,Europe - Asie centrale,64,-2,71.16,-5.519999999999996
2022,PRT,Portugal,87.07,7,91.86,4,77.41,9,84.21,18,93.14,3,88.73,18,Europe - Asie centrale,9,2,89.89,-2.8200000000000074
2022,QAT,Qatar,49.03,119,59.7,76,46.94,71,43.86,149,42.5,162,52.17,120,Maghreb - Moyen-Orient,128,9,57.4,-8.369999999999997
2022,ROU,Romania,68.46,56,66.77,53,46.77,72,76.46,49,81.67,40,70.63,79,Europe - Asie centrale,48,-8,75.09,-6.63000000000001
2022,RUS,Russian Federation,38.82,155,36.36,158,34.84,131,44.61,146,51.29,141,27,157,Europe - Asie centrale,150,-5,51.29,-12.469999999999999
2022,RWA,Rwanda,45.18,136,42.12,140,31.89,144,57.89,117,55.25,133,38.76,137,Afrique,156,20,49.34,-4.160000000000004
2022,WSM,Samoa,71.39,45,61.82,67,56.12,41,64.91,92,85,30,89.12,16,Asie-Pacifique,21,-24,80.76,-9.370000000000005
2022,SAU,Saudi Arabia,33.71,166,37.27,157,33.67,132,22.37,177,36.5,167,38.75,138,Maghreb - Moyen-Orient,170,4,37.27,-3.5600000000000023
2022,SEN,Senegal,63.07,73,59.31,79,42.13,90,66.67,86,72.43,76,74.84,62,Afrique,49,-24,74.78,-11.71
2022,SRB,Serbia,61.51,79,47.47,118,34.92,129,79.92,34,74.22,71,71.03,78,Europe - Asie centrale,93,14,67.97,-6.460000000000001
2022,SYC,Seychelles,83.33,13,80.45,19,69.13,18,85.31,13,90.25,11,91.5,13,Afrique,52,39,74.34,8.989999999999995
2022,SLE,Sierra Leone,71.03,46,73.71,35,50.38,55,78.4,42,77.5,58,75.14,58,Afrique,75,29,70.39,0.6400000000000006
2022,SGP,Singapore,44.23,139,39.09,153,29.21,156,34.21,163,49.25,148,69.39,84,Asie-Pacifique,160,21,44.8,-0.5700000000000003
2022,SVK,Slovakia,78.37,27,71.44,41,67.98,22,82.02,26,86.38,26,84.01,34,Europe - Asie centrale,35,8,76.98,1.3900000000000006
2022,SVN,Slovenia,68.54,54,59.32,78,47.7,65,79.11,39,79.94,50,76.61,56,Europe - Asie centrale,36,-18,76.9,-8.36
2022,SOM,Somalia,44.01,140,51.03,109,41.22,98,47.72,141,61.8,116,18.27,167,Afrique,161,21,44.53,-0.5200000000000031
2022,ZAF,South Africa,75.56,35,75.96,29,62.59,33,84.36,17,82.5,37,72.39,74,Afrique,32,-3,78.41,-2.8499999999999943
2022,KOR,South Korea,72.11,43,71.15,42,55.31,43,72.81,61,79.8,51,81.5,42,Asie-Pacifique,42,-1,76.57,-4.459999999999994
2022,SSD,South Sudan,47.06,128,40.48,148,36.73,118,52.11,134,50.6,143,55.37,114,Afrique,139,11,54.22,-7.159999999999997
2022,ESP,Spain,76.71,32,72.73,38,63.38,31,82.16,25,81.89,39,83.4,35,Europe - Asie centrale,29,-3,79.56,-2.8500000000000085
2022,LKA,Sri Lanka,42.13,146,40.91,144,27.04,163,53.07,132,48.25,150,41.37,134,Asie-Pacifique,127,-19,57.8,-15.669999999999995
2022,SDN,Sudan,40.96,151,47.05,120,29.97,151,41.45,153,51,142,35.35,143,Afrique,159,8,47.07,-6.109999999999999
2022,SUR,Suriname,68.95,52,67.88,51,55.1,44,62.28,102,84,34,75.51,57,Amériques,19,-33,83.05,-14.099999999999994
2022,SWE,Sweden,88.84,3,91.96,3,87.66,2,90.27,3,90.18,12,84.14,32,Europe - Asie centrale,3,0,92.76,-3.9200000000000017
2022,CHE,Switzerland,82.72,14,90,8,68.37,21,80.99,29,88.33,21,85.92,27,Europe - Asie centrale,10,-4,89.45,-6.730000000000004
2022,SYR,Syrian Arab Republic,28.94,171,33.51,166,27.62,160,33.58,164,36.57,166,13.39,175,Maghreb - Moyen-Orient,173,2,29.37,-0.4299999999999997
2022,TWN,Taiwan,74.08,38,74.78,33,51.88,49,79.01,40,77.69,57,87.02,25,Asie-Pacifique,43,5,76.14,-2.0600000000000023
2022,TJK,Tajikistan,40.26,152,33.79,164,29.85,152,48.68,139,46,154,42.96,132,Europe - Asie centrale,162,10,44.48,-4.219999999999999
2022,TZA,Tanzania,48.28,123,43.88,135,32.65,136,45.09,143,59.2,122,60.56,105,Afrique,124,1,59.31,-11.030000000000001
2022,THA,Thailand,50.15,115,58.99,81,45.24,77,47.37,142,53.67,137,45.5,127,Asie-Pacifique,137,22,54.78,-4.630000000000003
2022,COD,The Democratic Republic Of The Congo,47.66,125,51.33,106,41.43,95,60.88,108,60.3,119,24.34,161,Afrique,149,24,51.41,-3.75
2022,TGO,Togo,57.17,100,57.52,84,41.73,94,61.93,104,69.5,87,55.15,116,Afrique,74,-26,70.41,-13.239999999999995
2022,TON,Tonga,69.74,49,69.7,48,53.06,47,66.67,86,69.5,87,89.8,15,Asie-Pacifique,46,-3,75.41,-5.670000000000002
2022,TTO,Trinidad and Tobago,78.68,25,73.94,34,67.86,23,74.56,56,84.5,31,92.52,8,Amériques,31,6,78.45,0.23000000000000398
2022,TUN,Tunisia,58.49,94,61.82,67,41.84,92,67.19,84,70.2,82,51.42,121,Maghreb - Moyen-Orient,73,-21,70.47,-11.979999999999997
2022,TUR,Turkey,41.25,149,38.38,154,27.55,161,52.92,133,55,134,32.37,149,Europe - Asie centrale,153,4,50.21,-8.96
2022,TKM,Turkmenistan,25.01,177,25,178,11.73,179,29.61,169,23,178,35.69,142,Europe - Asie centrale,178,1,19.97,5.040000000000003
2022,UGA,Uganda,46.35,132,44.7,130,36.99,117,60.96,107,56,128,33.09,147,Afrique,125,-7,58.81,-12.46
2022,UKR,Ukraine,55.76,106,61.21,70,42.86,86,79.45,36,76.43,62,18.84,165,Europe - Asie centrale,97,-9,67.04,-11.280000000000008
2022,ARE,United Arab Emirates,44.46,138,45.45,126,36.73,118,32.02,165,50.5,144,57.59,111,Maghreb - Moyen-Orient,131,-7,56.87,-12.409999999999997
2022,GBR,United Kingdom,78.71,24,80.57,18,72.75,12,76.63,48,84.29,32,79.33,49,Europe - Asie centrale,33,9,78.41,0.29999999999999716
2022,USA,United States,72.74,42,72.99,36,59.33,38,77.32,46,81.43,41,72.63,72,Amériques,44,2,76.07,-3.3299999999999983
2022,URY,Uruguay,72.03,44,70.3,44,49.32,58,83.63,20,72.33,78,84.58,30,Amériques,18,-26,83.62,-11.590000000000003
2022,UZB,Uzbekistan,45.74,133,44.75,129,35.71,123,50.88,136,53.33,138,44.03,129,Europe - Asie centrale,157,24,49.26,-3.519999999999996
2022,VEN,Venezuela,37.78,159,33.7,165,31.73,145,44.74,145,47.5,151,31.22,152,Amériques,148,-11,52.4,-14.619999999999997
2022,VNM,Vietnam,26.11,174,32.32,173,18.71,176,27.49,172,34.67,170,17.37,170,Asie-Pacifique,175,1,21.54,4.57
2022,YEM,Yemen,29.14,169,33.03,168,27.55,161,38.6,156,35,169,11.54,177,Maghreb - Moyen-Orient,169,0,37.65,-8.509999999999998
2022,ZMB,Zambia,55.4,109,52.35,103,37.76,114,58.33,115,64,107,64.55,94,Afrique,115,6,61.79,-6.390000000000001
2022,ZWE,Zimbabwe,44.94,137,40.3,150,32.4,139,54.17,127,54.5,136,43.34,131,Afrique,130,-7,56.88,-11.940000000000005
